input_dec,output_q8_8_hex
32837,B531
32838,B531
32839,B532
32840,B533
32841,B534
32842,B534
32843,B535
32844,B536
32845,B536
32846,B537
32847,B538
32848,B539
32849,B539
32850,B53A
32851,B53B
32852,B53B
32853,B53C
32854,B53D
32855,B53D
32856,B53E
32857,B53F
32858,B540
32859,B540
32860,B541
32861,B542
32862,B542
32863,B543
32864,B544
32865,B545
32866,B545
32867,B546
32868,B547
32869,B547
32870,B548
32871,B549
32872,B549
32873,B54A
32874,B54B
32875,B54C
32876,B54C
32877,B54D
32878,B54E
32879,B54E
32880,B54F
32881,B550
32882,B551
32883,B551
32884,B552
32885,B553
32886,B553
32887,B554
32888,B555
32889,B555
32890,B556
32891,B557
32892,B558
32893,B558
32894,B559
32895,B55A
32896,B55A
32897,B55B
32898,B55C
32899,B55D
32900,B55D
32901,B55E
32902,B55F
32903,B55F
32904,B560
32905,B561
32906,B561
32907,B562
32908,B563
32909,B564
32910,B564
32911,B565
32912,B566
32913,B566
32914,B567
32915,B568
32916,B569
32917,B569
32918,B56A
32919,B56B
32920,B56B
32921,B56C
32922,B56D
32923,B56D
32924,B56E
32925,B56F
32926,B570
32927,B570
32928,B571
32929,B572
32930,B572
32931,B573
32932,B574
32933,B575
32934,B575
32935,B576
32936,B577
32937,B577
32938,B578
32939,B579
32940,B579
32941,B57A
32942,B57B
32943,B57C
32944,B57C
32945,B57D
32946,B57E
32947,B57E
32948,B57F
32949,B580
32950,B581
32951,B581
32952,B582
32953,B583
32954,B583
32955,B584
32956,B585
32957,B585
32958,B586
32959,B587
32960,B588
32961,B588
32962,B589
32963,B58A
32964,B58A
32965,B58B
32966,B58C
32967,B58C
32968,B58D
32969,B58E
32970,B58F
32971,B58F
32972,B590
32973,B591
32974,B591
32975,B592
32976,B593
32977,B594
32978,B594
32979,B595
32980,B596
32981,B596
32982,B597
32983,B598
32984,B598
32985,B599
32986,B59A
32987,B59B
32988,B59B
32989,B59C
32990,B59D
32991,B59D
32992,B59E
32993,B59F
32994,B5A0
32995,B5A0
32996,B5A1
32997,B5A2
32998,B5A2
32999,B5A3
33000,B5A4
33001,B5A4
33002,B5A5
33003,B5A6
33004,B5A7
33005,B5A7
33006,B5A8
33007,B5A9
33008,B5A9
33009,B5AA
33010,B5AB
33011,B5AB
33012,B5AC
33013,B5AD
33014,B5AE
33015,B5AE
33016,B5AF
33017,B5B0
33018,B5B0
33019,B5B1
33020,B5B2
33021,B5B3
33022,B5B3
33023,B5B4
33024,B5B5
33025,B5B5
33026,B5B6
33027,B5B7
33028,B5B7
33029,B5B8
33030,B5B9
33031,B5BA
33032,B5BA
33033,B5BB
33034,B5BC
33035,B5BC
33036,B5BD
33037,B5BE
33038,B5BF
33039,B5BF
33040,B5C0
33041,B5C1
33042,B5C1
33043,B5C2
33044,B5C3
33045,B5C3
33046,B5C4
33047,B5C5
33048,B5C6
33049,B5C6
33050,B5C7
33051,B5C8
33052,B5C8
33053,B5C9
33054,B5CA
33055,B5CA
33056,B5CB
33057,B5CC
33058,B5CD
33059,B5CD
33060,B5CE
33061,B5CF
33062,B5CF
33063,B5D0
33064,B5D1
33065,B5D2
33066,B5D2
33067,B5D3
33068,B5D4
33069,B5D4
33070,B5D5
33071,B5D6
33072,B5D6
33073,B5D7
33074,B5D8
33075,B5D9
33076,B5D9
33077,B5DA
33078,B5DB
33079,B5DB
33080,B5DC
33081,B5DD
33082,B5DD
33083,B5DE
33084,B5DF
33085,B5E0
33086,B5E0
33087,B5E1
33088,B5E2
33089,B5E2
33090,B5E3
33091,B5E4
33092,B5E5
33093,B5E5
33094,B5E6
33095,B5E7
33096,B5E7
33097,B5E8
33098,B5E9
33099,B5E9
33100,B5EA
33101,B5EB
33102,B5EC
33103,B5EC
33104,B5ED
33105,B5EE
33106,B5EE
33107,B5EF
33108,B5F0
33109,B5F0
33110,B5F1
33111,B5F2
33112,B5F3
33113,B5F3
33114,B5F4
33115,B5F5
33116,B5F5
33117,B5F6
33118,B5F7
33119,B5F8
33120,B5F8
33121,B5F9
33122,B5FA
33123,B5FA
33124,B5FB
33125,B5FC
33126,B5FC
33127,B5FD
33128,B5FE
33129,B5FF
33130,B5FF
33131,B600
33132,B601
33133,B601
33134,B602
33135,B603
33136,B603
33137,B604
33138,B605
33139,B606
33140,B606
33141,B607
33142,B608
33143,B608
33144,B609
33145,B60A
33146,B60A
33147,B60B
33148,B60C
33149,B60D
33150,B60D
33151,B60E
33152,B60F
33153,B60F
33154,B610
33155,B611
33156,B612
33157,B612
33158,B613
33159,B614
33160,B614
33161,B615
33162,B616
33163,B616
33164,B617
33165,B618
33166,B619
33167,B619
33168,B61A
33169,B61B
33170,B61B
33171,B61C
33172,B61D
33173,B61D
33174,B61E
33175,B61F
33176,B620
33177,B620
33178,B621
33179,B622
33180,B622
33181,B623
33182,B624
33183,B624
33184,B625
33185,B626
33186,B627
33187,B627
33188,B628
33189,B629
33190,B629
33191,B62A
33192,B62B
33193,B62C
33194,B62C
33195,B62D
33196,B62E
33197,B62E
33198,B62F
33199,B630
33200,B630
33201,B631
33202,B632
33203,B633
33204,B633
33205,B634
33206,B635
33207,B635
33208,B636
33209,B637
33210,B637
33211,B638
33212,B639
33213,B63A
33214,B63A
33215,B63B
33216,B63C
33217,B63C
33218,B63D
33219,B63E
33220,B63E
33221,B63F
33222,B640
33223,B641
33224,B641
33225,B642
33226,B643
33227,B643
33228,B644
33229,B645
33230,B646
33231,B646
33232,B647
33233,B648
33234,B648
33235,B649
33236,B64A
33237,B64A
33238,B64B
33239,B64C
33240,B64D
33241,B64D
33242,B64E
33243,B64F
33244,B64F
33245,B650
33246,B651
33247,B651
33248,B652
33249,B653
33250,B654
33251,B654
33252,B655
33253,B656
33254,B656
33255,B657
33256,B658
33257,B658
33258,B659
33259,B65A
33260,B65B
33261,B65B
33262,B65C
33263,B65D
33264,B65D
33265,B65E
33266,B65F
33267,B65F
33268,B660
33269,B661
33270,B662
33271,B662
33272,B663
33273,B664
33274,B664
33275,B665
33276,B666
33277,B666
33278,B667
33279,B668
33280,B669
33281,B669
33282,B66A
33283,B66B
33284,B66B
33285,B66C
33286,B66D
33287,B66E
33288,B66E
33289,B66F
33290,B670
33291,B670
33292,B671
33293,B672
33294,B672
33295,B673
33296,B674
33297,B675
33298,B675
33299,B676
33300,B677
33301,B677
33302,B678
33303,B679
33304,B679
33305,B67A
33306,B67B
33307,B67C
33308,B67C
33309,B67D
33310,B67E
33311,B67E
33312,B67F
33313,B680
33314,B680
33315,B681
33316,B682
33317,B683
33318,B683
33319,B684
33320,B685
33321,B685
33322,B686
33323,B687
33324,B687
33325,B688
33326,B689
33327,B68A
33328,B68A
33329,B68B
33330,B68C
33331,B68C
33332,B68D
33333,B68E
33334,B68E
33335,B68F
33336,B690
33337,B691
33338,B691
33339,B692
33340,B693
33341,B693
33342,B694
33343,B695
33344,B695
33345,B696
33346,B697
33347,B698
33348,B698
33349,B699
33350,B69A
33351,B69A
33352,B69B
33353,B69C
33354,B69C
33355,B69D
33356,B69E
33357,B69F
33358,B69F
33359,B6A0
33360,B6A1
33361,B6A1
33362,B6A2
33363,B6A3
33364,B6A3
33365,B6A4
33366,B6A5
33367,B6A6
33368,B6A6
33369,B6A7
33370,B6A8
33371,B6A8
33372,B6A9
33373,B6AA
33374,B6AB
33375,B6AB
33376,B6AC
33377,B6AD
33378,B6AD
33379,B6AE
33380,B6AF
33381,B6AF
33382,B6B0
33383,B6B1
33384,B6B2
33385,B6B2
33386,B6B3
33387,B6B4
33388,B6B4
33389,B6B5
33390,B6B6
33391,B6B6
33392,B6B7
33393,B6B8
33394,B6B9
33395,B6B9
33396,B6BA
33397,B6BB
33398,B6BB
33399,B6BC
33400,B6BD
33401,B6BD
33402,B6BE
33403,B6BF
33404,B6C0
33405,B6C0
33406,B6C1
33407,B6C2
33408,B6C2
33409,B6C3
33410,B6C4
33411,B6C4
33412,B6C5
33413,B6C6
33414,B6C7
33415,B6C7
33416,B6C8
33417,B6C9
33418,B6C9
33419,B6CA
33420,B6CB
33421,B6CB
33422,B6CC
33423,B6CD
33424,B6CE
33425,B6CE
33426,B6CF
33427,B6D0
33428,B6D0
33429,B6D1
33430,B6D2
33431,B6D2
33432,B6D3
33433,B6D4
33434,B6D5
33435,B6D5
33436,B6D6
33437,B6D7
33438,B6D7
33439,B6D8
33440,B6D9
33441,B6D9
33442,B6DA
33443,B6DB
33444,B6DC
33445,B6DC
33446,B6DD
33447,B6DE
33448,B6DE
33449,B6DF
33450,B6E0
33451,B6E0
33452,B6E1
33453,B6E2
33454,B6E3
33455,B6E3
33456,B6E4
33457,B6E5
33458,B6E5
33459,B6E6
33460,B6E7
33461,B6E7
33462,B6E8
33463,B6E9
33464,B6EA
33465,B6EA
33466,B6EB
33467,B6EC
33468,B6EC
33469,B6ED
33470,B6EE
33471,B6EE
33472,B6EF
33473,B6F0
33474,B6F1
33475,B6F1
33476,B6F2
33477,B6F3
33478,B6F3
33479,B6F4
33480,B6F5
33481,B6F5
33482,B6F6
33483,B6F7
33484,B6F7
33485,B6F8
33486,B6F9
33487,B6FA
33488,B6FA
33489,B6FB
33490,B6FC
33491,B6FC
33492,B6FD
33493,B6FE
33494,B6FE
33495,B6FF
33496,B700
33497,B701
33498,B701
33499,B702
33500,B703
33501,B703
33502,B704
33503,B705
33504,B705
33505,B706
33506,B707
33507,B708
33508,B708
33509,B709
33510,B70A
33511,B70A
33512,B70B
33513,B70C
33514,B70C
33515,B70D
33516,B70E
33517,B70F
33518,B70F
33519,B710
33520,B711
33521,B711
33522,B712
33523,B713
33524,B713
33525,B714
33526,B715
33527,B716
33528,B716
33529,B717
33530,B718
33531,B718
33532,B719
33533,B71A
33534,B71A
33535,B71B
33536,B71C
33537,B71D
33538,B71D
33539,B71E
33540,B71F
33541,B71F
33542,B720
33543,B721
33544,B721
33545,B722
33546,B723
33547,B724
33548,B724
33549,B725
33550,B726
33551,B726
33552,B727
33553,B728
33554,B728
33555,B729
33556,B72A
33557,B72B
33558,B72B
33559,B72C
33560,B72D
33561,B72D
33562,B72E
33563,B72F
33564,B72F
33565,B730
33566,B731
33567,B732
33568,B732
33569,B733
33570,B734
33571,B734
33572,B735
33573,B736
33574,B736
33575,B737
33576,B738
33577,B739
33578,B739
33579,B73A
33580,B73B
33581,B73B
33582,B73C
33583,B73D
33584,B73D
33585,B73E
33586,B73F
33587,B73F
33588,B740
33589,B741
33590,B742
33591,B742
33592,B743
33593,B744
33594,B744
33595,B745
33596,B746
33597,B746
33598,B747
33599,B748
33600,B749
33601,B749
33602,B74A
33603,B74B
33604,B74B
33605,B74C
33606,B74D
33607,B74D
33608,B74E
33609,B74F
33610,B750
33611,B750
33612,B751
33613,B752
33614,B752
33615,B753
33616,B754
33617,B754
33618,B755
33619,B756
33620,B757
33621,B757
33622,B758
33623,B759
33624,B759
33625,B75A
33626,B75B
33627,B75B
33628,B75C
33629,B75D
33630,B75E
33631,B75E
33632,B75F
33633,B760
33634,B760
33635,B761
33636,B762
33637,B762
33638,B763
33639,B764
33640,B764
33641,B765
33642,B766
33643,B767
33644,B767
33645,B768
33646,B769
33647,B769
33648,B76A
33649,B76B
33650,B76B
33651,B76C
33652,B76D
33653,B76E
33654,B76E
33655,B76F
33656,B770
33657,B770
33658,B771
33659,B772
33660,B772
33661,B773
33662,B774
33663,B775
33664,B775
33665,B776
33666,B777
33667,B777
33668,B778
33669,B779
33670,B779
33671,B77A
33672,B77B
33673,B77C
33674,B77C
33675,B77D
33676,B77E
33677,B77E
33678,B77F
33679,B780
33680,B780
33681,B781
33682,B782
33683,B782
33684,B783
33685,B784
33686,B785
33687,B785
33688,B786
33689,B787
33690,B787
33691,B788
33692,B789
33693,B789
33694,B78A
33695,B78B
33696,B78C
33697,B78C
33698,B78D
33699,B78E
33700,B78E
33701,B78F
33702,B790
33703,B790
33704,B791
33705,B792
33706,B793
33707,B793
33708,B794
33709,B795
33710,B795
33711,B796
33712,B797
33713,B797
33714,B798
33715,B799
33716,B799
33717,B79A
33718,B79B
33719,B79C
33720,B79C
33721,B79D
33722,B79E
33723,B79E
33724,B79F
33725,B7A0
33726,B7A0
33727,B7A1
33728,B7A2
33729,B7A3
33730,B7A3
33731,B7A4
33732,B7A5
33733,B7A5
33734,B7A6
33735,B7A7
33736,B7A7
33737,B7A8
33738,B7A9
33739,B7AA
33740,B7AA
33741,B7AB
33742,B7AC
33743,B7AC
33744,B7AD
33745,B7AE
33746,B7AE
33747,B7AF
33748,B7B0
33749,B7B0
33750,B7B1
33751,B7B2
33752,B7B3
33753,B7B3
33754,B7B4
33755,B7B5
33756,B7B5
33757,B7B6
33758,B7B7
33759,B7B7
33760,B7B8
33761,B7B9
33762,B7BA
33763,B7BA
33764,B7BB
33765,B7BC
33766,B7BC
33767,B7BD
33768,B7BE
33769,B7BE
33770,B7BF
33771,B7C0
33772,B7C1
33773,B7C1
33774,B7C2
33775,B7C3
33776,B7C3
33777,B7C4
33778,B7C5
33779,B7C5
33780,B7C6
33781,B7C7
33782,B7C7
33783,B7C8
33784,B7C9
33785,B7CA
33786,B7CA
33787,B7CB
33788,B7CC
33789,B7CC
33790,B7CD
33791,B7CE
33792,B7CE
33793,B7CF
33794,B7D0
33795,B7D1
33796,B7D1
33797,B7D2
33798,B7D3
33799,B7D3
33800,B7D4
33801,B7D5
33802,B7D5
33803,B7D6
33804,B7D7
33805,B7D7
33806,B7D8
33807,B7D9
33808,B7DA
33809,B7DA
33810,B7DB
33811,B7DC
33812,B7DC
33813,B7DD
33814,B7DE
33815,B7DE
33816,B7DF
33817,B7E0
33818,B7E1
33819,B7E1
33820,B7E2
33821,B7E3
33822,B7E3
33823,B7E4
33824,B7E5
33825,B7E5
33826,B7E6
33827,B7E7
33828,B7E7
33829,B7E8
33830,B7E9
33831,B7EA
33832,B7EA
33833,B7EB
33834,B7EC
33835,B7EC
33836,B7ED
33837,B7EE
33838,B7EE
33839,B7EF
33840,B7F0
33841,B7F1
33842,B7F1
33843,B7F2
33844,B7F3
33845,B7F3
33846,B7F4
33847,B7F5
33848,B7F5
33849,B7F6
33850,B7F7
33851,B7F7
33852,B7F8
33853,B7F9
33854,B7FA
33855,B7FA
33856,B7FB
33857,B7FC
33858,B7FC
33859,B7FD
33860,B7FE
33861,B7FE
33862,B7FF
33863,B800
33864,B801
33865,B801
33866,B802
33867,B803
33868,B803
33869,B804
33870,B805
33871,B805
33872,B806
33873,B807
33874,B807
33875,B808
33876,B809
33877,B80A
33878,B80A
33879,B80B
33880,B80C
33881,B80C
33882,B80D
33883,B80E
33884,B80E
33885,B80F
33886,B810
33887,B811
33888,B811
33889,B812
33890,B813
33891,B813
33892,B814
33893,B815
33894,B815
33895,B816
33896,B817
33897,B817
33898,B818
33899,B819
33900,B81A
33901,B81A
33902,B81B
33903,B81C
33904,B81C
33905,B81D
33906,B81E
33907,B81E
33908,B81F
33909,B820
33910,B821
33911,B821
33912,B822
33913,B823
33914,B823
33915,B824
33916,B825
33917,B825
33918,B826
33919,B827
33920,B827
33921,B828
33922,B829
33923,B82A
33924,B82A
33925,B82B
33926,B82C
33927,B82C
33928,B82D
33929,B82E
33930,B82E
33931,B82F
33932,B830
33933,B830
33934,B831
33935,B832
33936,B833
33937,B833
33938,B834
33939,B835
33940,B835
33941,B836
33942,B837
33943,B837
33944,B838
33945,B839
33946,B83A
33947,B83A
33948,B83B
33949,B83C
33950,B83C
33951,B83D
33952,B83E
33953,B83E
33954,B83F
33955,B840
33956,B840
33957,B841
33958,B842
33959,B843
33960,B843
33961,B844
33962,B845
33963,B845
33964,B846
33965,B847
33966,B847
33967,B848
33968,B849
33969,B84A
33970,B84A
33971,B84B
33972,B84C
33973,B84C
33974,B84D
33975,B84E
33976,B84E
33977,B84F
33978,B850
33979,B850
33980,B851
33981,B852
33982,B853
33983,B853
33984,B854
33985,B855
33986,B855
33987,B856
33988,B857
33989,B857
33990,B858
33991,B859
33992,B859
33993,B85A
33994,B85B
33995,B85C
33996,B85C
33997,B85D
33998,B85E
33999,B85E
34000,B85F
34001,B860
34002,B860
34003,B861
34004,B862
34005,B862
34006,B863
34007,B864
34008,B865
34009,B865
34010,B866
34011,B867
34012,B867
34013,B868
34014,B869
34015,B869
34016,B86A
34017,B86B
34018,B86C
34019,B86C
34020,B86D
34021,B86E
34022,B86E
34023,B86F
34024,B870
34025,B870
34026,B871
34027,B872
34028,B872
34029,B873
34030,B874
34031,B875
34032,B875
34033,B876
34034,B877
34035,B877
34036,B878
34037,B879
34038,B879
34039,B87A
34040,B87B
34041,B87B
34042,B87C
34043,B87D
34044,B87E
34045,B87E
34046,B87F
34047,B880
34048,B880
34049,B881
34050,B882
34051,B882
34052,B883
34053,B884
34054,B884
34055,B885
34056,B886
34057,B887
34058,B887
34059,B888
34060,B889
34061,B889
34062,B88A
34063,B88B
34064,B88B
34065,B88C
34066,B88D
34067,B88E
34068,B88E
34069,B88F
34070,B890
34071,B890
34072,B891
34073,B892
34074,B892
34075,B893
34076,B894
34077,B894
34078,B895
34079,B896
34080,B897
34081,B897
34082,B898
34083,B899
34084,B899
34085,B89A
34086,B89B
34087,B89B
34088,B89C
34089,B89D
34090,B89D
34091,B89E
34092,B89F
34093,B8A0
34094,B8A0
34095,B8A1
34096,B8A2
34097,B8A2
34098,B8A3
34099,B8A4
34100,B8A4
34101,B8A5
34102,B8A6
34103,B8A6
34104,B8A7
34105,B8A8
34106,B8A9
34107,B8A9
34108,B8AA
34109,B8AB
34110,B8AB
34111,B8AC
34112,B8AD
34113,B8AD
34114,B8AE
34115,B8AF
34116,B8AF
34117,B8B0
34118,B8B1
34119,B8B2
34120,B8B2
34121,B8B3
34122,B8B4
34123,B8B4
34124,B8B5
34125,B8B6
34126,B8B6
34127,B8B7
34128,B8B8
34129,B8B8
34130,B8B9
34131,B8BA
34132,B8BB
34133,B8BB
34134,B8BC
34135,B8BD
34136,B8BD
34137,B8BE
34138,B8BF
34139,B8BF
34140,B8C0
34141,B8C1
34142,B8C1
34143,B8C2
34144,B8C3
34145,B8C4
34146,B8C4
34147,B8C5
34148,B8C6
34149,B8C6
34150,B8C7
34151,B8C8
34152,B8C8
34153,B8C9
34154,B8CA
34155,B8CA
34156,B8CB
34157,B8CC
34158,B8CD
34159,B8CD
34160,B8CE
34161,B8CF
34162,B8CF
34163,B8D0
34164,B8D1
34165,B8D1
34166,B8D2
34167,B8D3
34168,B8D3
34169,B8D4
34170,B8D5
34171,B8D6
34172,B8D6
34173,B8D7
34174,B8D8
34175,B8D8
34176,B8D9
34177,B8DA
34178,B8DA
34179,B8DB
34180,B8DC
34181,B8DC
34182,B8DD
34183,B8DE
34184,B8DF
34185,B8DF
34186,B8E0
34187,B8E1
34188,B8E1
34189,B8E2
34190,B8E3
34191,B8E3
34192,B8E4
34193,B8E5
34194,B8E5
34195,B8E6
34196,B8E7
34197,B8E8
34198,B8E8
34199,B8E9
34200,B8EA
34201,B8EA
34202,B8EB
34203,B8EC
34204,B8EC
34205,B8ED
34206,B8EE
34207,B8EE
34208,B8EF
34209,B8F0
34210,B8F1
34211,B8F1
34212,B8F2
34213,B8F3
34214,B8F3
34215,B8F4
34216,B8F5
34217,B8F5
34218,B8F6
34219,B8F7
34220,B8F7
34221,B8F8
34222,B8F9
34223,B8FA
34224,B8FA
34225,B8FB
34226,B8FC
34227,B8FC
34228,B8FD
34229,B8FE
34230,B8FE
34231,B8FF
34232,B900
34233,B900
34234,B901
34235,B902
34236,B903
34237,B903
34238,B904
34239,B905
34240,B905
34241,B906
34242,B907
34243,B907
34244,B908
34245,B909
34246,B909
34247,B90A
34248,B90B
34249,B90C
34250,B90C
34251,B90D
34252,B90E
34253,B90E
34254,B90F
34255,B910
34256,B910
34257,B911
34258,B912
34259,B912
34260,B913
34261,B914
34262,B915
34263,B915
34264,B916
34265,B917
34266,B917
34267,B918
34268,B919
34269,B919
34270,B91A
34271,B91B
34272,B91B
34273,B91C
34274,B91D
34275,B91E
34276,B91E
34277,B91F
34278,B920
34279,B920
34280,B921
34281,B922
34282,B922
34283,B923
34284,B924
34285,B924
34286,B925
34287,B926
34288,B927
34289,B927
34290,B928
34291,B929
34292,B929
34293,B92A
34294,B92B
34295,B92B
34296,B92C
34297,B92D
34298,B92D
34299,B92E
34300,B92F
34301,B92F
34302,B930
34303,B931
34304,B932
34305,B932
34306,B933
34307,B934
34308,B934
34309,B935
34310,B936
34311,B936
34312,B937
34313,B938
34314,B938
34315,B939
34316,B93A
34317,B93B
34318,B93B
34319,B93C
34320,B93D
34321,B93D
34322,B93E
34323,B93F
34324,B93F
34325,B940
34326,B941
34327,B941
34328,B942
34329,B943
34330,B944
34331,B944
34332,B945
34333,B946
34334,B946
34335,B947
34336,B948
34337,B948
34338,B949
34339,B94A
34340,B94A
34341,B94B
34342,B94C
34343,B94D
34344,B94D
34345,B94E
34346,B94F
34347,B94F
34348,B950
34349,B951
34350,B951
34351,B952
34352,B953
34353,B953
34354,B954
34355,B955
34356,B955
34357,B956
34358,B957
34359,B958
34360,B958
34361,B959
34362,B95A
34363,B95A
34364,B95B
34365,B95C
34366,B95C
34367,B95D
34368,B95E
34369,B95E
34370,B95F
34371,B960
34372,B961
34373,B961
34374,B962
34375,B963
34376,B963
34377,B964
34378,B965
34379,B965
34380,B966
34381,B967
34382,B967
34383,B968
34384,B969
34385,B96A
34386,B96A
34387,B96B
34388,B96C
34389,B96C
34390,B96D
34391,B96E
34392,B96E
34393,B96F
34394,B970
34395,B970
34396,B971
34397,B972
34398,B972
34399,B973
34400,B974
34401,B975
34402,B975
34403,B976
34404,B977
34405,B977
34406,B978
34407,B979
34408,B979
34409,B97A
34410,B97B
34411,B97B
34412,B97C
34413,B97D
34414,B97E
34415,B97E
34416,B97F
34417,B980
34418,B980
34419,B981
34420,B982
34421,B982
34422,B983
34423,B984
34424,B984
34425,B985
34426,B986
34427,B986
34428,B987
34429,B988
34430,B989
34431,B989
34432,B98A
34433,B98B
34434,B98B
34435,B98C
34436,B98D
34437,B98D
34438,B98E
34439,B98F
34440,B98F
34441,B990
34442,B991
34443,B992
34444,B992
34445,B993
34446,B994
34447,B994
34448,B995
34449,B996
34450,B996
34451,B997
34452,B998
34453,B998
34454,B999
34455,B99A
34456,B99A
34457,B99B
34458,B99C
34459,B99D
34460,B99D
34461,B99E
34462,B99F
34463,B99F
34464,B9A0
34465,B9A1
34466,B9A1
34467,B9A2
34468,B9A3
34469,B9A3
34470,B9A4
34471,B9A5
34472,B9A6
34473,B9A6
34474,B9A7
34475,B9A8
34476,B9A8
34477,B9A9
34478,B9AA
34479,B9AA
34480,B9AB
34481,B9AC
34482,B9AC
34483,B9AD
34484,B9AE
34485,B9AE
34486,B9AF
34487,B9B0
34488,B9B1
34489,B9B1
34490,B9B2
34491,B9B3
34492,B9B3
34493,B9B4
34494,B9B5
34495,B9B5
34496,B9B6
34497,B9B7
34498,B9B7
34499,B9B8
34500,B9B9
34501,B9B9
34502,B9BA
34503,B9BB
34504,B9BC
34505,B9BC
34506,B9BD
34507,B9BE
34508,B9BE
34509,B9BF
34510,B9C0
34511,B9C0
34512,B9C1
34513,B9C2
34514,B9C2
34515,B9C3
34516,B9C4
34517,B9C5
34518,B9C5
34519,B9C6
34520,B9C7
34521,B9C7
34522,B9C8
34523,B9C9
34524,B9C9
34525,B9CA
34526,B9CB
34527,B9CB
34528,B9CC
34529,B9CD
34530,B9CD
34531,B9CE
34532,B9CF
34533,B9D0
34534,B9D0
34535,B9D1
34536,B9D2
34537,B9D2
34538,B9D3
34539,B9D4
34540,B9D4
34541,B9D5
34542,B9D6
34543,B9D6
34544,B9D7
34545,B9D8
34546,B9D8
34547,B9D9
34548,B9DA
34549,B9DB
34550,B9DB
34551,B9DC
34552,B9DD
34553,B9DD
34554,B9DE
34555,B9DF
34556,B9DF
34557,B9E0
34558,B9E1
34559,B9E1
34560,B9E2
34561,B9E3
34562,B9E4
34563,B9E4
34564,B9E5
34565,B9E6
34566,B9E6
34567,B9E7
34568,B9E8
34569,B9E8
34570,B9E9
34571,B9EA
34572,B9EA
34573,B9EB
34574,B9EC
34575,B9EC
34576,B9ED
34577,B9EE
34578,B9EF
34579,B9EF
34580,B9F0
34581,B9F1
34582,B9F1
34583,B9F2
34584,B9F3
34585,B9F3
34586,B9F4
34587,B9F5
34588,B9F5
34589,B9F6
34590,B9F7
34591,B9F7
34592,B9F8
34593,B9F9
34594,B9FA
34595,B9FA
34596,B9FB
34597,B9FC
34598,B9FC
34599,B9FD
34600,B9FE
34601,B9FE
34602,B9FF
34603,BA00
34604,BA00
34605,BA01
34606,BA02
34607,BA02
34608,BA03
34609,BA04
34610,BA05
34611,BA05
34612,BA06
34613,BA07
34614,BA07
34615,BA08
34616,BA09
34617,BA09
34618,BA0A
34619,BA0B
34620,BA0B
34621,BA0C
34622,BA0D
34623,BA0D
34624,BA0E
34625,BA0F
34626,BA10
34627,BA10
34628,BA11
34629,BA12
34630,BA12
34631,BA13
34632,BA14
34633,BA14
34634,BA15
34635,BA16
34636,BA16
34637,BA17
34638,BA18
34639,BA18
34640,BA19
34641,BA1A
34642,BA1B
34643,BA1B
34644,BA1C
34645,BA1D
34646,BA1D
34647,BA1E
34648,BA1F
34649,BA1F
34650,BA20
34651,BA21
34652,BA21
34653,BA22
34654,BA23
34655,BA23
34656,BA24
34657,BA25
34658,BA26
34659,BA26
34660,BA27
34661,BA28
34662,BA28
34663,BA29
34664,BA2A
34665,BA2A
34666,BA2B
34667,BA2C
34668,BA2C
34669,BA2D
34670,BA2E
34671,BA2E
34672,BA2F
34673,BA30
34674,BA31
34675,BA31
34676,BA32
34677,BA33
34678,BA33
34679,BA34
34680,BA35
34681,BA35
34682,BA36
34683,BA37
34684,BA37
34685,BA38
34686,BA39
34687,BA39
34688,BA3A
34689,BA3B
34690,BA3C
34691,BA3C
34692,BA3D
34693,BA3E
34694,BA3E
34695,BA3F
34696,BA40
34697,BA40
34698,BA41
34699,BA42
34700,BA42
34701,BA43
34702,BA44
34703,BA44
34704,BA45
34705,BA46
34706,BA47
34707,BA47
34708,BA48
34709,BA49
34710,BA49
34711,BA4A
34712,BA4B
34713,BA4B
34714,BA4C
34715,BA4D
34716,BA4D
34717,BA4E
34718,BA4F
34719,BA4F
34720,BA50
34721,BA51
34722,BA52
34723,BA52
34724,BA53
34725,BA54
34726,BA54
34727,BA55
34728,BA56
34729,BA56
34730,BA57
34731,BA58
34732,BA58
34733,BA59
34734,BA5A
34735,BA5A
34736,BA5B
34737,BA5C
34738,BA5D
34739,BA5D
34740,BA5E
34741,BA5F
34742,BA5F
34743,BA60
34744,BA61
34745,BA61
34746,BA62
34747,BA63
34748,BA63
34749,BA64
34750,BA65
34751,BA65
34752,BA66
34753,BA67
34754,BA68
34755,BA68
34756,BA69
34757,BA6A
34758,BA6A
34759,BA6B
34760,BA6C
34761,BA6C
34762,BA6D
34763,BA6E
34764,BA6E
34765,BA6F
34766,BA70
34767,BA70
34768,BA71
34769,BA72
34770,BA72
34771,BA73
34772,BA74
34773,BA75
34774,BA75
34775,BA76
34776,BA77
34777,BA77
34778,BA78
34779,BA79
34780,BA79
34781,BA7A
34782,BA7B
34783,BA7B
34784,BA7C
34785,BA7D
34786,BA7D
34787,BA7E
34788,BA7F
34789,BA80
34790,BA80
34791,BA81
34792,BA82
34793,BA82
34794,BA83
34795,BA84
34796,BA84
34797,BA85
34798,BA86
34799,BA86
34800,BA87
34801,BA88
34802,BA88
34803,BA89
34804,BA8A
34805,BA8B
34806,BA8B
34807,BA8C
34808,BA8D
34809,BA8D
34810,BA8E
34811,BA8F
34812,BA8F
34813,BA90
34814,BA91
34815,BA91
34816,BA92
34817,BA93
34818,BA93
34819,BA94
34820,BA95
